04:58:26,735  INFO main search.Application:31 - Result: Drive{name='Driver_78', params=DriveParams{cost=8, raiting=0, place=java.awt.Point[x=27,y=84], time=Fri Jun 19 01:27:13 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.008, rating=0.0, closenessPlace=0.64599556, closenessTime=0.0, interests=0.89279276}}
04:58:26,735  INFO main search.Application:31 - Result: Drive{name='Driver_10', params=DriveParams{cost=75, raiting=0, place=java.awt.Point[x=55,y=79], time=Fri Jun 19 03:28:42 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.075, rating=0.0, closenessPlace=0.7316046, closenessTime=0.0, interests=0.6966021}}
04:58:26,735  INFO main search.Application:31 - Result: Drive{name='Driver_63', params=DriveParams{cost=304, raiting=0, place=java.awt.Point[x=16,y=32], time=Fri Jun 19 02:21:25 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.304, rating=0.0, closenessPlace=0.26429236, closenessTime=0.0, interests=0.40928495}}
04:58:26,735  INFO main search.Application:31 - Result: Drive{name='Driver_29', params=DriveParams{cost=347, raiting=0, place=java.awt.Point[x=16,y=0], time=Thu Jun 18 07:39:34 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.347, rating=0.0, closenessPlace=0.60464054, closenessTime=0.0, interests=0.29379267}}
04:58:26,736  INFO main search.Application:31 - Result: Drive{name='Driver_75', params=DriveParams{cost=353, raiting=0, place=java.awt.Point[x=50,y=71], time=Thu Jun 18 23:15:22 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.353, rating=0.0, closenessPlace=0.19403893, closenessTime=0.0, interests=0.86412233}}
04:58:26,736  INFO main search.Application:31 - Result: Drive{name='Driver_87', params=DriveParams{cost=41, raiting=1, place=java.awt.Point[x=34,y=57], time=Thu Jun 18 19:07:53 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.041, rating=0.1, closenessPlace=0.8564924, closenessTime=0.0, interests=0.07877153}}
04:58:26,736  INFO main search.Application:31 - Result: Drive{name='Driver_76', params=DriveParams{cost=10, raiting=9, place=java.awt.Point[x=34,y=25], time=Thu Jun 18 18:47:59 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.01, rating=0.9, closenessPlace=0.06551707, closenessTime=0.0, interests=0.30344117}}
04:58:26,736  INFO main search.Application:31 - Result: Drive{name='Driver_45', params=DriveParams{cost=13, raiting=4, place=java.awt.Point[x=53,y=45], time=Thu Jun 18 16:04:08 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.013, rating=0.4, closenessPlace=0.46593356, closenessTime=0.0, interests=0.172916}}
04:58:26,752  INFO main search.Application:31 - Result: Drive{name='Driver_42', params=DriveParams{cost=457, raiting=0, place=java.awt.Point[x=88,y=36], time=Thu Jun 18 13:01:15 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.457, rating=0.0, closenessPlace=0.6466306, closenessTime=0.0, interests=0.24104625}}
04:58:26,752  INFO main search.Application:31 - Result: Drive{name='Driver_54', params=DriveParams{cost=18, raiting=2, place=java.awt.Point[x=86,y=82], time=Thu Jun 18 19:37:29 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.018, rating=0.2, closenessPlace=0.39381677, closenessTime=0.0, interests=0.67711145}}
04:58:26,752  INFO main search.Application:31 - Result: Drive{name='Driver_79', params=DriveParams{cost=569, raiting=0, place=java.awt.Point[x=71,y=76], time=Thu Jun 18 08:01:12 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.569, rating=0.0, closenessPlace=0.6799209, closenessTime=0.0, interests=0.26526886}}
04:58:26,752  INFO main search.Application:31 - Result: Drive{name='Driver_47', params=DriveParams{cost=18, raiting=6, place=java.awt.Point[x=51,y=26], time=Thu Jun 18 18:07:07 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.018, rating=0.6, closenessPlace=0.5247316, closenessTime=0.0, interests=0.21307433}}
04:58:26,752  INFO main search.Application:31 - Result: Drive{name='Driver_36', params=DriveParams{cost=469, raiting=0, place=java.awt.Point[x=55,y=63], time=Thu Jun 18 10:11:25 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.469, rating=0.0, closenessPlace=0.8833246, closenessTime=0.0, interests=0.8557514}}
